t_interpolado,tray_x_interpolado,tray_y_interpolado,tray_z_interpolado
4.41,-0.9881094764411393,-2.4069836942426686,-0.8955822469482796
4.42,-0.9753755306777162,-2.426127515198314,-0.8872235561530154
4.43,-0.9624448030095454,-2.4449964878548567,-0.8785469328732523
4.44,-0.9493194384842517,-2.463587236687587,-0.8695534668667404
4.45,-0.9360015821494634,-2.4818963861717886,-0.8602442478912318
4.46,-0.9224933790528057,-2.499920560782753,-0.8506203657044765
4.47,-0.9087969742419044,-2.517656384995768,-0.8406829100642252
4.48,-0.8949145127643847,-2.5351004832861226,-0.8304329707282276
4.49,-0.8808481396678749,-2.552249480129104,-0.8198716374542359
4.5,-0.8666,-2.5691,-0.809
4.51,-0.8521724800388609,-2.5856490156240364,-0.7978199972117207
4.52,-0.8375689309844574,-2.6018948927261807,-0.7863369642893975
4.53,-0.8227929452672632,-2.6178363452813382,-0.7745570855214796
4.54,-0.8078481153177556,-2.6334720872644097,-0.7624865451964188
4.55,-0.792738033566408,-2.6488008326503003,-0.7501315276026641
4.56,-0.7774662924436954,-2.6638212954139147,-0.7374982170286649
4.57,-0.7620364843800909,-2.6785321895301575,-0.7245927977628706
4.58,-0.7464522018060721,-2.6929322289739304,-0.7114214540937329
4.59,-0.7307170371521128,-2.707020127720138,-0.6979903703097006
4.6,-0.7148345828486873,-2.7207945997436846,-0.6843057306992235
4.61,-0.6988084313262691,-2.734254359019475,-0.6703737195507505
4.62,-0.6826421750153359,-2.7473981195224106,-0.6562005211527339
4.63,-0.666339406346361,-2.760224595227397,-0.6417923197936221
4.64,-0.6499037177498193,-2.7727325001093384,-0.6271552997618651
4.65,-0.633338701656184,-2.7849205481431385,-0.6122956453459115
4.66,-0.6166479504959326,-2.7967874533036996,-0.5972195408342136
4.67,-0.5998350566995388,-2.8083319295659273,-0.5819331705152203
4.68,-0.5829036126974774,-2.8195526909047244,-0.566442718677381
4.69,-0.5658572109202213,-2.830448451294997,-0.5507543696091448
4.7,-0.5486994437982485,-2.841017924711646,-0.5348743075989639
4.71,-0.5314339037620325,-2.851259825129576,-0.5188087169352867
4.72,-0.5140641832420475,-2.861172866523692,-0.5025637819065636
4.73,-0.4965938746687673,-2.8707557628688978,-0.4861456868012424
4.74,-0.47902657047266944,-2.8800072281400966,-0.46956061590777626
4.75,-0.46136586308422745,-2.8889259763121924,-0.4528147535146134
4.76,-0.4436153449339158,-2.897510721360089,-0.43591428391020376
4.77,-0.4257786084522095,-2.9057601772586903,-0.4188653913829974
4.78,-0.40785924606958146,-2.913673057982901,-0.4016742602214425
4.79,-0.38986085021650996,-2.9212480775076237,-0.3843470747139918
4.8,-0.3717870133234681,-2.9284839498077635,-0.36689001914909397
4.81,-0.35364132782093055,-2.9353793888582236,-0.34930927781519866
4.82,-0.3354273861393706,-2.941933108633908,-0.3316110350007543
4.83,-0.3171487807092661,-2.9481438231097203,-0.3138014749942137
4.84,-0.29880910396109045,-2.954010246260564,-0.29588678208402547
4.85,-0.2804119483253182,-2.9595310920613445,-0.2778731405586392
4.86,-0.26196090623242263,-2.9647050744869654,-0.2597667347065033
4.87,-0.2434595701128818,-2.9695309075123286,-0.24157374881607085
4.88,-0.22491153239716882,-2.97400730511234,-0.2233003671757901
4.89,-0.20632038551575843,-2.978132981261903,-0.2049527740741108
4.9,-0.18768972189912378,-2.981906649935921,-0.18653715379948144
4.91,-0.169023133977743,-2.9853270251092985,-0.16805969064035492
4.92,-0.1503242141820892,-2.9883928207569395,-0.1495265688851796
4.93,-0.13159655494263717,-2.9911027508537464,-0.13094397282240522
4.94,-0.11284374868985989,-2.9934555293746246,-0.11231808674048023
4.95,-0.09406938785423571,-2.9954498702944776,-0.09365509492785756
4.96,-0.0752770648662376,-2.9970844875882094,-0.07496118167298564
4.97,-0.056470372156340355,-2.9983580952307234,-0.05624253126431426
4.98,-0.03765290215501704,-2.999269407196924,-0.03750532799029155
4.99,-0.01882824729274593,-2.999817137461715,-0.018755756139370666
5.0,0.0,-3.0,0.0
5.01,0.018828247292745928,-2.999817137461715,0.018755756139370673
5.02,0.03765290215501708,-2.999269407196924,0.03750532799029147
5.03,0.05647037215634034,-2.9983580952307234,0.0562425312643142
5.04,0.07527706486623759,-2.9970844875882094,0.07496118167298564
5.05,0.0940693878542357,-2.995449870294478,0.09365509492785762
5.06,0.11284374868985991,-2.993455529374625,0.11231808674048024
5.07,0.1315965549426371,-2.9911027508537464,0.13094397282240527
5.08,0.15032421418208916,-2.988392820756939,0.14952656888517957
5.09,0.169023133977743,-2.985327025109299,0.16805969064035492
5.1,0.18768972189912375,-2.9819066499359215,0.18653715379948144
5.11,0.20632038551575838,-2.978132981261903,0.20495277407411086
5.12,0.22491153239716877,-2.97400730511234,0.2233003671757901
5.13,0.2434595701128818,-2.969530907512329,0.24157374881607085
5.14,0.26196090623242263,-2.964705074486965,0.25976673470650335
5.15,0.2804119483253182,-2.9595310920613445,0.2778731405586392
5.16,0.2988091039610904,-2.954010246260564,0.29588678208402547
5.17,0.31714878070926616,-2.94814382310972,0.31380147499421374
5.18,0.33542738613937056,-2.941933108633908,0.3316110350007543
5.19,0.35364132782093055,-2.935379388858223,0.34930927781519866
5.2,0.37178701332346803,-2.928483949807763,0.36689001914909397
5.21,0.38986085021651,-2.921248077507624,0.3843470747139918
5.22,0.40785924606958146,-2.913673057982901,0.4016742602214424
5.23,0.42577860845220944,-2.9057601772586903,0.4188653913829975
5.24,0.44361534493391575,-2.897510721360089,0.4359142839102039
5.25,0.46136586308422745,-2.888925976312192,0.4528147535146134
5.26,0.47902657047266956,-2.8800072281400966,0.46956061590777626
5.27,0.49659387466876725,-2.870755762868898,0.4861456868012425
5.28,0.5140641832420475,-2.861172866523692,0.5025637819065636
5.29,0.5314339037620324,-2.851259825129576,0.5188087169352869
5.3,0.5486994437982485,-2.8410179247116454,0.5348743075989639
5.31,0.5658572109202212,-2.8304484512949966,0.5507543696091448
5.32,0.5829036126974774,-2.819552690904725,0.5664427186773812
5.33,0.599835056699539,-2.808331929565927,0.5819331705152203
5.34,0.6166479504959327,-2.7967874533037,0.5972195408342137
5.35,0.6333387016561839,-2.7849205481431385,0.6122956453459114
5.36,0.6499037177498194,-2.772732500109338,0.6271552997618651
5.37,0.6663394063463611,-2.760224595227397,0.6417923197936222
5.38,0.682642175015336,-2.7473981195224106,0.656200521152734
5.39,0.6988084313262691,-2.734254359019475,0.6703737195507506
5.4,0.7148345828486873,-2.7207945997436846,0.6843057306992236
5.41,0.7307170371521128,-2.707020127720138,0.6979903703097006
5.42,0.7464522018060722,-2.69293222897393,0.7114214540937328
5.43,0.762036484380091,-2.678532189530157,0.7245927977628706
5.44,0.7774662924436953,-2.6638212954139147,0.7374982170286649
5.45,0.792738033566408,-2.6488008326503003,0.7501315276026641
5.46,0.8078481153177556,-2.6334720872644093,0.7624865451964189
5.47,0.8227929452672632,-2.6178363452813382,0.7745570855214796
5.48,0.8375689309844574,-2.6018948927261807,0.7863369642893976
5.49,0.8521724800388608,-2.5856490156240364,0.7978199972117206
5.5,0.8666,-2.5691,0.809
5.51,0.8808481396678749,-2.5522494801291034,0.8198716374542359
5.52,0.8949145127643846,-2.5351004832861226,0.8304329707282276
5.53,0.9087969742419045,-2.5176563849957674,0.8406829100642252
5.54,0.9224933790528056,-2.499920560782753,0.8506203657044766
5.55,0.9360015821494634,-2.481896386171789,0.8602442478912319
5.56,0.9493194384842516,-2.463587236687587,0.8695534668667404
5.57,0.9624448030095454,-2.444996487854857,0.8785469328732524
5.58,0.9753755306777162,-2.4261275151983144,0.8872235561530153
5.59,0.9881094764411393,-2.4069836942426686,0.8955822469482796
5.6,1.0006444952521887,-2.3875684005126314,0.9036219155012947
5.61,1.0129784420632386,-2.367885009532913,0.9113414720543103
5.62,1.025109171826662,-2.3479368968282293,0.9187398268495747
5.63,1.0370345394948326,-2.327727437923288,0.9258158901293377
5.64,1.0487524000201254,-2.3072600083428028,0.932568572135849
5.65,1.0602606083549146,-2.2865379836114825,0.938996783111358
5.66,1.0715570194515727,-2.265564739254043,0.9450994332981133
5.67,1.0826394882624737,-2.2443436507951926,0.9508754329383647
5.68,1.0935058697399924,-2.2228780937596455,0.9563236922743618
5.69,1.1041540188365029,-2.2011714436721093,0.9614431215483539
5.7,1.1145817905043782,-2.1792270760573005,0.9662326310025897
5.71,1.124787039695992,-2.1570483664399287,0.9706911308793194
5.72,1.134767621363719,-2.134638690344705,0.9748175314207916
5.73,1.1445213904599338,-2.11200142329634,0.9786107428692565
5.74,1.1540462019370086,-2.089139940819548,0.9820696754669627
5.75,1.1633399107473177,-2.06605761843904,0.9851932394561597
5.76,1.1724003718432359,-2.0427578316795265,0.9879803450790973
5.77,1.181225440177136,-2.0192439560657207,0.9904299025780243
5.78,1.1898129707013938,-1.9955193671223306,0.9925408221951906
5.79,1.198160818368381,-1.9715874403740725,0.9943120141728451
5.8,1.2062668381304724,-1.947451551345656,0.9957423887532371
5.81,1.2141288849400416,-1.923115075561793,0.9968308561786163
5.82,1.221744813749464,-1.8985813885471927,0.9975763266912319
5.83,1.229112479511111,-1.873853865826571,0.9979777105333333
5.84,1.2362297371773585,-1.8489358829246383,0.9980339179471699
5.85,1.2430944417005796,-1.823830815366105,0.9977438591749908
5.86,1.2497044480331487,-1.7985420386756807,0.9971064444590454
5.87,1.2560576111274389,-1.7730729283780822,0.9961205840415835
5.88,1.2621517859358242,-1.7474268599980183,0.9947851881648538
5.89,1.2679848274106793,-1.7216072090602008,0.9930991670711063
5.9,1.2735545905043781,-1.6956173510893393,0.9910614310025896
5.91,1.2788589301692934,-1.6694606616101497,0.9886708902015536
5.92,1.2838957013577998,-1.6431405161473418,0.9859264549102479
5.93,1.2886627590222715,-1.6166602902256269,0.9828270353709213
5.94,1.2931579581150823,-1.590023359369714,0.9793715418258229
5.95,1.2973791535886052,-1.5632330991043202,0.9755588845172032
5.96,1.3013242003952152,-1.536292884954154,0.9713879736873102
5.97,1.3049909534872857,-1.5092060924439274,0.9668577195783945
5.98,1.308377267817191,-1.4819760970983498,0.9619670324327041
5.99,1.3114809983373044,-1.4546062744421375,0.9567148224924896
6.0,1.3143,-1.4271,0.9511
6.01,1.3168325140357526,-1.3994607884218728,0.9451224756436849
6.02,1.319078326787441,-1.371692710858589,0.9387861618967964
6.03,1.3210376108760438,-1.343799977586204,0.9320959716787863
6.04,1.3227105389225404,-1.3157867988807792,0.9250568179091083
6.05,1.32409728354791,-1.2876573850183697,0.9176736135072143
6.06,1.325198017373131,-1.2594159462750332,0.9099512713925567
6.07,1.3260129130191836,-1.231066692926824,0.9018947044845873
6.08,1.3265421431070465,-1.2026138352498046,0.8935088257027598
6.09,1.3267858802576988,-1.17406158352003,0.8847985479665261
6.1,1.3267442970921197,-1.1454141480135571,0.8757687841953388
6.11,1.3264175662312887,-1.116675739006441,0.8664244473086492
6.12,1.3258058602961844,-1.0878505667747442,0.8567704502259117
6.13,1.3249093519077864,-1.0589428415945208,0.846811705866578
6.14,1.3237282136870738,-1.0299567737418287,0.8365531271501002
6.15,1.3222626182550252,-1.0008965734927224,0.82599962699593
6.16,1.3205127382326205,-0.9717664511232644,0.8151561183235218
6.17,1.3184787462408385,-0.9425706169095095,0.8040275140523271
6.18,1.3161608149006587,-0.9133132811275149,0.7926187271017984
6.19,1.3135591168330594,-0.8839986540533351,0.7809346703913869
6.2,1.3106738246590206,-0.854630945963033,0.7689802568405474
6.21,1.3075051109995217,-0.8252143671326633,0.7567603993687311
6.22,1.3040531484755409,-0.7957531278382828,0.7442800108953906
6.23,1.3003181097080576,-0.7662514383559466,0.7315440043399773
6.24,1.2963001673180514,-0.7367135089617172,0.7185572926219458
6.25,1.2919994939265012,-0.7071435499316492,0.7053247886607473
6.26,1.2874162621543865,-0.6775457715417998,0.6918514053758346
6.27,1.282550644622686,-0.6479243840682266,0.6781420556866599
6.28,1.2774028139523788,-0.618283597786984,0.6642016525126744
6.29,1.2719729427644442,-0.5886276229741346,0.6500351087733333
6.3,1.2662612036798622,-0.5589606699057335,0.6356473373880877
6.31,1.2602677693196105,-0.5292869488578372,0.6210432512763897
6.32,1.2539928123046686,-0.49961067010650095,0.606227763357691
6.33,1.2474365052560168,-0.4699360439277872,0.5912057865514464
6.34,1.2405990207946331,-0.4402672805977505,0.5759822337771072
6.35,1.2334805315414974,-0.4106085903924482,0.5605620179541256
6.36,1.2260812101175875,-0.38096418358793505,0.5449500520019529
6.37,1.2184012291438846,-0.3513382704602736,0.5291512488400443
6.38,1.2104407612413666,-0.32173506128551843,0.5131705213878507
6.39,1.2021999790310127,-0.2921587663397268,0.4970127825648248
6.4,1.1936790551338017,-0.2626135958989536,0.48068294529041755
6.41,1.1848781621707138,-0.23310376023926144,0.46418592248408413
6.42,1.175797472762728,-0.2036334696367046,0.44752662706527574
6.43,1.1664371595308227,-0.17420693436734055,0.43070997195344485
6.44,1.156797395095977,-0.14482836470722407,0.4137408700680423
6.45,1.146878352079171,-0.1155019709324176,0.3966242343285237
6.46,1.1366802031013836,-0.08623196331897588,0.37936497765433974
6.47,1.1262031207835939,-0.0570225521429564,0.36196801296494313
6.48,1.1154472777467797,-0.027877947680413476,0.3444382531797847
6.49,1.1044128466119223,0.001197639792590216,0.32678061121832
6.5,1.0931,0.0302,0.309
6.51,1.0815092961891137,0.05912504341659153,0.29110165597102516
6.52,1.0696428360858508,0.08796916352047267,0.27309210968458825
6.53,1.05750310625392,0.11672887454058682,0.25497821522062847
6.54,1.045092593257033,0.14540069070586972,0.23676682665908982
6.55,1.0324137836588976,0.17398112624526477,0.2184647980799115
6.56,1.0194691640232243,0.20246669538771286,0.20007898356303438
6.57,1.0062612209137203,0.23085391236215727,0.18161623718839753
6.58,0.9927924408940977,0.25913929139753383,0.16308341303594512
6.59,0.9790653105280653,0.28731934672278603,0.14448736518561625
6.6,0.9650823163793322,0.3153905925668546,0.12583494771735176
6.61,0.9508459450116062,0.3433495431586828,0.10713301471109078
6.62,0.9363586829886001,0.3711927127272067,0.08838842024677747
6.63,0.9216230168740217,0.3989166155013696,0.06960801840435092
6.64,0.9066414332315802,0.42651776571011213,0.05079866326375202
6.65,0.891416418624984,0.4539926775823778,0.03196720890491978
6.66,0.8759504596179453,0.4813378653471026,0.013120509407798514
6.67,0.860246042774172,0.5085498432332296,-0.005734581147672791
6.68,0.8443056546573737,0.5356251254696999,-0.024591208681553272
6.69,0.8281317818312585,0.5625602262854565,-0.04344251911390376
6.7,0.8117269108595384,0.5893516599094356,-0.062281658364780175
6.71,0.7950935283059218,0.6159959405705806,-0.08110177235424335
6.72,0.778234120734118,0.6424895824978321,-0.09989600700235246
6.73,0.761151174707835,0.6688290999201332,-0.11865750822916835
6.74,0.7438471767907852,0.6950110070664204,-0.13737942195474695
6.75,0.7263246135466764,0.7210318181656367,-0.15605489409914908
6.76,0.7085859715392185,0.7468880474467228,-0.17467707058243392
6.77,0.6906337373321205,0.7725762091386199,-0.1932390973246607
6.78,0.6724703974890907,0.7980928174702708,-0.2117341202458902
6.79,0.6540984385738413,0.8234343866706121,-0.2301552852661784
6.8,0.6355203471500805,0.8485974309685866,-0.24849573830558602
6.81,0.6167386097815176,0.8735784645931355,-0.2667486252841724
6.82,0.5977557130318603,0.8983740017732014,-0.2849070921219983
6.83,0.5785741434648216,0.9229805567377212,-0.3029642847391196
6.84,0.5591963876441093,0.9473946437156378,-0.3209133490555972
6.85,0.5396249321334327,0.9716127769358918,-0.3387474309914903
6.86,0.5198622634964996,0.9956314706274265,-0.35645967646685955
6.87,0.49991086829702286,1.0194472390191782,-0.3740432314017612
6.88,0.4797732330987104,1.0430565963400902,-0.39149124171625577
6.89,0.4594518444652713,1.0664560568191033,-0.4087968533304027
6.9,0.43894918896041357,1.0896421346851601,-0.4259532121642625
6.91,0.41826775314785036,1.1126113441671974,-0.4429534641378915
6.92,0.3974100235912888,1.1353601994941587,-0.4597907551713502
6.93,0.3763784868544389,1.157885214894984,-0.4764582311846981
6.94,0.355175629501008,1.1801829045986165,-0.4929490380979954
6.95,0.33380393809470926,1.2022497828339933,-0.509256321831299
6.96,0.31226589919925035,1.224082363830057,-0.5253732283046689
6.97,0.2905639993783407,1.2456771618157485,-0.5412929034381646
6.98,0.26870072519568783,1.2670306910200106,-0.5570084931518466
6.99,0.24667856321500514,1.2881394656717802,-0.5725131433657717
7.0,0.2245,1.309,-0.5878
7.01,0.20216775320779432,1.329609140355503,-0.6028628251277837
7.02,0.1796854648691587,1.3499650615766916,-0.6176978454351455
7.03,0.15705700810827425,1.3700662706238607,-0.6323019037613026
7.04,0.13428625604932787,1.3899112744573008,-0.6466718429454681
7.05,0.1113770818165006,1.4094985800373079,-0.6608045058268587
7.06,0.08833335853397552,1.4288266943241754,-0.6746967352446906
7.07,0.06515895932593352,1.4478941242781993,-0.6883453740381802
7.08,0.04185775731656172,1.4666993768596701,-0.701747265046541
7.09,0.018433625630041077,1.4852409590288833,-0.7148992511089899
7.1,-0.005109562609445435,1.5035173777461333,-0.7277981750647425
7.11,-0.028767934277716845,1.5215271399717147,-0.7404408797530155
7.12,-0.052537616250585964,1.5392687526659188,-0.7528242080130226
7.13,-0.07641473540387199,1.5567407227890409,-0.7649450026839807
7.14,-0.10039541861339175,1.573941557301375,-0.776800106605105
7.15,-0.12447579275496444,1.5908697631632165,-0.7883863626156127
7.16,-0.14865198470440283,1.607523847334856,-0.7997006135547172
7.17,-0.172920121337526,1.6239023167765898,-0.810739702261635
7.18,-0.19727632953015092,1.6400036784487109,-0.8215004715755824
7.19,-0.22171673615809687,1.6558264393115147,-0.8319797643357755
7.2,-0.2462374680971764,1.671369106325293,-0.8421744233814281
7.21,-0.2708346522232086,1.6866301864503401,-0.8520812915517574
7.22,-0.2955044154120107,1.7016081866469508,-0.8616972116859783
7.23,-0.3202428845394017,1.71630161387542,-0.8710190266233078
7.24,-0.3450461864811942,1.7307089750960387,-0.88004357920296
7.25,-0.3699104481132075,1.7448287772691025,-0.888767712264151
7.26,-0.3948317963112586,1.7586595273549053,-0.8971882686460967
7.27,-0.4198063579511643,1.7721997323137406,-0.9053020911880131
7.28,-0.44483025990874386,1.7854478991059042,-0.913106022729116
7.29,-0.46989962905981014,1.7984025346916865,-0.92059690610862
7.3,-0.49501059228018196,1.8110621460313843,-0.9277715841657417
7.31,-0.5201592764456766,1.8234252400852897,-0.9346268997396964
7.32,-0.5453418084321131,1.8354903238136988,-0.9411596956697004
7.33,-0.5705543151153042,1.8472559041769032,-0.9473668147949685
7.34,-0.5957929233710687,1.8587204881351975,-0.953245099954717
7.35,-0.6210537600752241,1.869882582648876,-0.9587913939881613
7.36,-0.6463329521035894,1.8807406946782332,-0.9640025397345174
7.37,-0.6716266263319771,1.8912933311835618,-0.9688753800330004
7.38,-0.6969309096362064,1.9015389991251561,-0.9734067577228264
7.39,-0.7222419288920944,1.9114762054633094,-0.977593515643211
7.4,-0.7475558109754602,1.9211034571583179,-0.9814324966333705
7.41,-0.7728686827621165,1.9304192611704725,-0.9849205435325197
7.42,-0.7981766711278823,1.939422124460069,-0.9880544991798742
7.43,-0.8234759029485749,1.9481105539874002,-0.9908312064146503
7.44,-0.8487625051000133,1.956483056712762,-0.9932475080760637
7.45,-0.87403260445801,1.964538139596446,-0.9953002470033298
7.46,-0.8992823278983844,1.9722743095987467,-0.9969862660356641
7.47,-0.9245078022969533,1.979690073679959,-0.9983024080122826
7.48,-0.9497051545295359,1.9867839388003763,-0.9992455157724012
7.49,-0.9748705114719451,1.9935544119202917,-0.9998124321552347
7.5,-1.0,2.0,-1.0
7.51,-1.025089758620288,2.006119626361393,-0.9998061170598891
7.52,-1.0501359723624801,2.0119138797727563,-0.999232900744003
7.53,-1.07513483788702,2.0173837653639737,-0.9982835233754198
7.54,-1.1000825518543447,2.0225302882649276,-0.9969611572772178
7.55,-1.1249753109248977,2.027354453605502,-0.9952689747724751
7.56,-1.1498093117591208,2.0318572665155807,-0.9932101481842694
7.57,-1.1745807510174577,2.036039732125048,-0.9907878498356788
7.58,-1.1992858253603453,2.0399028555637853,-0.9880052520497817
7.59,-1.2239207314482274,2.0434476419616776,-0.9848655271496559
7.6,-1.2484816659415456,2.046675096448609,-0.9813718474583797
7.61,-1.272964825500743,2.0495862241544613,-0.9775273852990306
7.62,-1.2973664067862574,2.052182030209119,-0.9733353129946873
7.63,-1.321682606458532,2.0544635197424657,-0.9687988028684277
7.64,-1.3459096211780088,2.056431697884385,-0.9639210272433298
7.65,-1.3700436476051308,2.0580875697647594,-0.9587051584424711
7.66,-1.3940808824003357,2.059432140513474,-0.9531543687889309
7.67,-1.4180175222240667,2.0604664152604104,-0.9472718306057862
7.68,-1.4418497637367658,2.061191399135454,-0.9410607162161156
7.69,-1.4655738035988761,2.0616080972684876,-0.9345241979429965
7.7,-1.489185838470835,2.061717514789394,-0.9276654481095079
7.71,-1.5126820650130866,2.061520656828058,-0.9204876390387274
7.72,-1.5360586798860716,2.0610185285143623,-0.912993943053733
7.73,-1.5593118797502337,2.0602121349781903,-0.9051875324776024
7.74,-1.582437861266011,2.0591024813494263,-0.8970715796334146
7.75,-1.6054328210938464,2.057690572757953,-0.8886492568442471
7.76,-1.628292955894181,2.0559774143336544,-0.8799237364331781
7.77,-1.6510144623274572,2.0539640112064137,-0.8708981907232856
7.78,-1.6735935370541182,2.051651368506114,-0.8615757920376469
7.79,-1.696026376734601,2.049040491362641,-0.8519597126993415
7.8,-1.7183091780293493,2.0461323849058752,-0.8420531250314468
7.81,-1.7404381375988052,2.0429280542657025,-0.8318592013570407
7.82,-1.7624094521034117,2.039428504572005,-0.8213811139992006
7.83,-1.784219318203606,2.0356347409546665,-0.8106220352810062
7.84,-1.8058639325598318,2.0315477685435708,-0.7995851375255347
7.85,-1.8273394918325307,2.0271685924686014,-0.7882735930558642
7.86,-1.8486421926821464,2.0224982178596416,-0.7766905741950717
7.87,-1.8697682317691158,2.017537649846575,-0.7648392532662374
7.88,-1.890713805753883,2.012287893559286,-0.7527228025924382
7.89,-1.9114751112968893,2.0067499541276566,-0.7403443944967522
7.9,-1.9320483450585773,2.0009248366815706,-0.7277072013022563
7.91,-1.9524297036993858,1.9948135463509127,-0.7148143953320308
7.92,-1.9726153838797582,1.9884170882655656,-0.7016691489091529
7.93,-1.9926015822601353,1.9817364675554128,-0.6882746343567003
7.94,-2.0123844955009598,1.9747726893503372,-0.6746340239977501
7.95,-2.0319603202626713,1.9675267587802239,-0.6607504901553827
7.96,-2.051325253205712,1.9599996809749551,-0.6466272051526748
7.97,-2.070475490990524,1.952192461064415,-0.6322673413127048
7.98,-2.0894072302775486,1.9441061041784864,-0.6176740709585492
7.99,-2.108116667727227,1.9357416154470537,-0.6028505664132886
8.0,-2.1266,1.9271,-0.5878
8.01,-2.1448536851266393,1.9181825981989238,-0.5725261450326603
8.02,-2.162875226619232,1.908992091332282,-0.5570351787888427
8.03,-2.180662389360196,1.8995314959202467,-0.5413338795370191
8.04,-2.198212938231948,1.8898038284829901,-0.5254290255456617
8.05,-2.215524638116908,1.8798121055406822,-0.5093273950832398
8.06,-2.232595253897488,1.8695593436134987,-0.4930357664182307
8.07,-2.249422550456106,1.8590485592216102,-0.4765609178191042
8.08,-2.2660042926751807,1.848282768885188,-0.45990962755433207
8.09,-2.2823382454371286,1.8372649891244044,-0.4430886738923865
8.1,-2.298422173624367,1.8259982364594316,-0.4261048351017394
8.11,-2.314253842119313,1.8144855274104414,-0.40896488945086296
8.12,-2.3298310158043836,1.8027298784976058,-0.39167561520822924
8.13,-2.3451514595619987,1.790734306241095,-0.3742437906423071
8.14,-2.36021293827457,1.7785018271610848,-0.35667619402157497
8.15,-2.375013216824516,1.7660354577777455,-0.3389796036145017
8.16,-2.3895500600942556,1.753338214611249,-0.3211607976895594
8.17,-2.403821232966205,1.7404131141817674,-0.3032265545152202
8.18,-2.417824500322782,1.7272631730094725,-0.2851836523599561
8.19,-2.4315576270464017,1.7138914076145364,-0.26703886949223915
8.2,-2.445018378019484,1.7003008345171313,-0.24879898418054142
8.21,-2.4582045181244454,1.6864944702374265,-0.2304707746933317
8.22,-2.4711138122437,1.6724753312955989,-0.21206101929908866
8.23,-2.4837440252596674,1.6582464342118184,-0.19357649626628104
8.24,-2.496092922054764,1.6438107955062566,-0.17502398386338097
8.25,-2.508158267511407,1.6291714316990857,-0.15641026035886046
8.26,-2.5199378265120136,1.614331359310478,-0.1377421040211916
8.27,-2.531429363939001,1.599293594860605,-0.11902629311884645
8.28,-2.5426306446747855,1.584061154869639,-0.1002696059202971
8.29,-2.5535394336017845,1.568637055857752,-0.08147882069401559
8.3,-2.564153495602418,1.5530243143451135,-0.06266071570847065
8.31,-2.574470595559098,1.5372259468519003,-0.04382206923214104
8.32,-2.5844884983542435,1.5212449698982824,-0.02496965953349549
8.33,-2.5942049688702724,1.5050844000044312,-0.006110264881006119
8.34,-2.6036177719896014,1.4887472536905195,0.012749336456855102
8.35,-2.6127246725946476,1.4722365474767187,0.03160236621161608
8.36,-2.621523435567828,1.455555297883201,0.05044204611480475
8.37,-2.6300118257915597,1.438706521430138,0.06926159789794897
8.38,-2.6381876081482605,1.4216932346376998,0.08805424329258017
8.39,-2.6460485475203455,1.4045184540260633,0.10681320403021946
8.4,-2.6535924087902334,1.387185196115398,0.1255317018423981
8.41,-2.6608169568403404,1.369696477425876,0.14420295846064413
8.42,-2.6677199565530842,1.3520553144776692,0.16282019561648536
8.43,-2.6742991728108816,1.3342647237909497,0.1813766350414498
8.44,-2.68055237049615,1.3163277218858893,0.19986549846706542
8.45,-2.686477314491306,1.29824732528266,0.21828000762486005
8.46,-2.6920717696787673,1.280026550501431,0.2366133842463649
8.47,-2.69733350094095,1.2616684140623804,0.2548588500631015
8.48,-2.7022602731602716,1.2431759324856768,0.2730096268066009
8.49,-2.706849851219149,1.2245521222914928,0.29105893620839113
8.5,-2.7111,1.2058,0.309
8.51,-2.715008872073153,1.1869227400429132,0.32682630279052866
8.52,-2.718576170760587,1.1679241484981182,0.3445323806993703
8.53,-2.7218019870721912,1.1488081893550435,0.36211303272349127
8.54,-2.724686412017857,1.1295788266031173,0.37956305785985794
8.55,-2.7272295366074735,1.1102400242317645,0.39687725510543964
8.56,-2.7294314518509313,1.090795746230421,0.4140504234571965
8.57,-2.7312922487581206,1.071249956588511,0.43107736191209817
8.58,-2.732812018338932,1.051606619295463,0.44795286946711077
8.59,-2.733990851603256,1.0318696983407059,0.4646717451192007
8.6,-2.734828839560982,1.012043157713668,0.48122878786533424
8.61,-2.735326073222,0.9921309614037775,0.4976187967024778
8.62,-2.735482643596202,0.9721370734004628,0.5138365706275977
8.63,-2.735298641693477,0.9520654576931492,0.5298769086376631
8.64,-2.7347741585237144,0.9319200782712715,0.5457346097296345
8.65,-2.733909285096806,0.9117048991242553,0.5614044729004815
8.66,-2.7327041124226414,0.8914238842415285,0.5768812971471701
8.67,-2.7311587315111114,0.8710809976125198,0.5921598814666665
8.68,-2.7292732333721053,0.8506802032266574,0.6072350248559373
8.69,-2.727047709015514,0.8302254650733698,0.6221015263119489
8.7,-2.7244822494512273,0.8097207471420856,0.6367541848316675
8.71,-2.721576945689135,0.7891700134222293,0.6511877994120617
8.72,-2.718331888739129,0.7685772279032369,0.6653971690500934
8.73,-2.7147471696110985,0.7479463545745328,0.6793770927427308
8.74,-2.710822879314934,0.7272813574255457,0.6931223694869406
8.75,-2.7065591088605254,0.7065862004457039,0.7066277982796891
8.76,-2.7019559492577634,0.6858648476244359,0.7198881781179426
8.77,-2.697013491516538,0.6651212629511699,0.7328983079986675
8.78,-2.6917318266467385,0.6443594104153347,0.74565298691883
8.79,-2.686111045658257,0.6235832540063585,0.7581470138753966
8.8,-2.6801512395609817,0.6027967577136658,0.7703751878653355
